,entid,CaseType
0,421844157,3
1,475255424,3
2,510117950,3
3,263127758,3
4,498015441,4
5,1113017293,3
6,545175795,4
7,324547720,4
8,884853596,3
9,224092091,2
10,945933571,2
11,493673299,0
12,889838085,3
13,950966820,3
14,488028099,3
15,690756846,3
16,559790998,2
17,182638287,3
18,828356001,3
19,214259216,3
20,118080722,1
21,923590000,3
22,613316044,4
23,86389424,3
24,456997986,3
25,59866292,3
26,50899367,1
27,146510672,3
28,765109968,4
29,985924084,0
30,72267142,3
31,975601190,4
32,730888062,0
33,930458766,0
34,899568771,3
35,138883672,3
36,723684721,1
37,791641607,1
38,1010521891,0
39,337452976,3
40,375259375,0
41,278469566,3
42,714805408,3
43,1033647152,0
44,1160047562,0
45,95211015,3
46,796034628,3
47,755138139,0
48,482174257,4
49,317159161,3
50,275908927,3
51,750718972,3
52,1077918882,4
53,856005278,3
54,181379840,1
55,263550169,2
56,1233056751,3
57,793061643,4
58,918218034,0
59,818326003,3
60,98705427,3
61,842088100,3
62,962472104,0
63,758076239,0
64,737157260,3
65,444693606,3
66,187292727,3
67,673653054,3
68,169905874,3
69,1028693955,3
70,334445840,3
71,690781913,0
72,726735583,3
73,969723121,0
74,50642953,2
75,948822707,0
76,1109695431,3
77,740640299,0
78,571576131,4
79,216862463,4
80,1174402087,3
81,470548263,4
82,666503477,1
83,248617925,4
84,729123262,3
85,1077144852,3
86,906331616,3
87,1180043900,3
88,968775415,3
89,1030216266,3
90,715876606,4
91,952788999,3
92,212936139,4
93,236203073,3
94,839291918,2
95,640980041,3
96,880847377,3
97,620868429,3
98,74749060,0
99,1095411854,4
100,1210056107,3
101,435933247,3
102,886830685,3
103,276103663,4
104,159157541,4
105,1132818427,2
106,545110976,3
107,729220676,3
108,1083867584,3
109,424989205,3
110,739701909,3
111,1203317006,3
112,837572377,3
113,114179367,4
114,1070182067,3
115,799080938,3
116,87133628,4
117,763882897,0
118,377705656,3
119,1205985457,1
120,254587405,4
121,1099432112,1
122,924050101,3
123,115478022,3
124,772956251,4
125,1176966297,4
126,1138896658,3
127,922191501,3
128,135542534,3
129,1026706366,4
130,779928235,3
131,1046534341,3
132,791344126,1
133,1122041480,4
134,685587246,3
135,632122462,3
136,336955243,2
137,932933173,4
138,1053380546,4
139,552326511,4
140,54624162,4
141,88519492,4
142,329116975,4
143,1014045804,4
144,294283105,4
145,999939302,1
146,1126029228,4
147,701118505,4
148,1087113602,3
149,556975203,4
150,642642730,3
151,840506563,4
152,801962738,4
153,725011215,4
154,67987600,4
155,1010071850,4
156,24000885,4
157,702259565,4
158,421422291,4
159,723426658,4
160,127671566,4
161,546058796,4
162,710778691,4
163,130780621,4
164,13901574,3
165,626399159,4
166,412529464,4
167,816121372,4
168,704849176,2
169,334434815,4
170,90553906,4
171,666498527,4
172,260679067,3
173,1079094567,3
174,1004589484,4
175,86008009,4
176,414892599,4
177,44606702,4
178,729394825,4
179,845516289,4
180,403882252,4
181,147676902,4
182,328912487,3
183,353015776,4
184,446894656,4
185,816057291,4
186,569439915,4
187,308715183,4
188,242948713,4
189,211252536,4
190,1160048160,4
191,1056315404,4
192,1220850302,4
193,829331627,4
194,100140457,4
195,541570912,4
196,1120730686,1
197,43745683,4
198,230631274,4
199,431774739,4
200,1088145072,4
201,1102991338,2
202,18454080,4
203,969321346,3
204,403124040,4
205,409894413,4
